"CHROM","BIN_START","TajD_Europe","pi_Europe"
"NC_058198.1",0,-0.185452,NA
"NC_058198.1",1,NA,0.000186113
"NC_058198.1",10000,NA,NA
"NC_058198.1",20000,NA,NA
"NC_058198.1",30000,NA,NA
"NC_058198.1",40000,NA,NA
"NC_058198.1",50000,NA,NA
"NC_058198.1",60000,NA,NA
"NC_058198.1",70000,NA,NA
"NC_058198.1",80000,NA,NA
"NC_058198.1",90000,NA,NA
"NC_058198.1",100000,NA,NA
"NC_058198.1",110000,NA,NA
"NC_058198.1",120000,NA,NA
"NC_058198.1",130000,NA,NA
"NC_058198.1",140000,NA,NA
"NC_058198.1",150000,NA,NA
"NC_058198.1",160000,NA,NA
"NC_058198.1",170000,NA,NA
"NC_058198.1",180000,NA,NA
"NC_058198.1",190000,NA,NA
"NC_058198.1",200000,NA,NA
"NC_058198.1",210000,NA,NA
"NC_058198.1",220000,NA,NA
"NC_058198.1",230000,NA,NA
"NC_058198.1",240000,NA,NA
"NC_058198.1",250000,NA,NA
"NC_058198.1",260000,NA,NA
"NC_058198.1",270000,NA,NA
"NC_058198.1",280000,NA,NA
"NC_058198.1",290000,NA,NA
"NC_058198.1",300000,NA,NA
"NC_058198.1",310000,NA,NA
"NC_058198.1",320000,NA,NA
"NC_058198.1",330000,NA,NA
"NC_058198.1",340000,NA,NA
"NC_058198.1",350000,NA,NA
"NC_058198.1",360000,NA,NA
"NC_058198.1",370000,NA,NA
"NC_058198.1",380000,NA,NA
"NC_058198.1",390000,NA,NA
"NC_058198.1",400000,NA,NA
"NC_058198.1",410000,NA,NA
"NC_058198.1",420000,NA,NA
"NC_058198.1",430000,NA,NA
"NC_058198.1",440000,NA,NA
"NC_058198.1",450000,NA,NA
"NC_058198.1",460000,NA,NA
"NC_058198.1",470000,NA,NA
"NC_058198.1",480000,NA,NA
"NC_058198.1",490000,NA,NA
"NC_058198.1",500000,NA,NA
"NC_058198.1",510000,NA,NA
"NC_058198.1",520000,NA,NA
"NC_058198.1",530000,NA,NA
"NC_058198.1",540000,NA,NA
"NC_058198.1",550000,NA,NA
"NC_058198.1",560000,NA,NA
"NC_058198.1",570000,NA,NA
"NC_058198.1",580000,NA,NA
"NC_058198.1",590000,NA,NA
"NC_058198.1",600000,NA,NA
"NC_058198.1",610000,NA,NA
"NC_058198.1",620000,NA,NA
